"lang"
{
"Language" "estonian" 
"Tokens"
{
"App_Store" "Pood"
"App_Friends"	"Sõbrad"
"App_Games"		"Raamatukogu"
"App_Servers"	"Serverid"
"App_Browser"	"Veebilehitseja"
"Admin_Servers" 	"Minu serverid"
"App_Account"	"Konto"
"App_Settings"	"Sätted"
"App_Monitor"	"Monitor"
"App_News"		"Uudised"

"app_task_games"	"Raamatukogu"	
"app_task_store"	"Pood"
"app_task_friends"	"Sõbrad"
"app_task_community"	"Kogukond"
"app_task_servers"	"Serverid"
"app_task_news"		"Uudised"
"app_task_bigpicture"	"Televisioonirežiim"
"app_task_friend_status" "Steam Status"
"app_task_exit_steam"	"Sule Steam"
"app_task_screenshots"	"Ekraanipildid"
"app_task_friend_activity" "Friend Activity"
"app_task_console"	"Konsool"
"app_task_musicplayer"	"Music Player"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Stop Remote Play"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"		"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"				"Failed to download platform configuration data."
"Steam_NeverConnectedNoConnection"				"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"Steam_RefreshEnterTwoFactorCode"				"Please enter the current code from your Steam Guard Authenticator"
"Steam_RefreshLogin_RateLimited"		"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_RefreshLogin_Title"			"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."

"Steam_RefreshLogin_PurchaseSecurity"		"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_ErrorLoginFailed" "Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_IncorrectPassword" "You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RememberPassword"  "Jäta parool meelde"
"Steam_Login_Btn"		"Logi sisse"
"Steam_Login_Password"		"Salasõna"
"Steam_Login_Cancel"		"Tühista"
"Steam_Login_CloseSteam"		"Sule Steam"
"Steam_AccountName"	"Konto nimi"
"Steam_Twofactor_Code"			"Steam Guard-kood"
"Steam_ErrorLoginNeedTwoFactor" "Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor" "That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."

"SteamGuardBanner"				"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"			"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"				"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam" "Authenticating IPT with Steam..."
"LoginIPTConfirmed"				"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"			"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"		"Cannot contact the Steam servers.\nPlease try again later."


}
}  
